# gunzip -c exp/bg/mono/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/bg/mono/graph 
# Started at Mon Dec 24 15:09:17 EET 2018
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 18.5792349727% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 39.3442622951% of the time at utterance end.  This may not be optimal.
At utterance begin, sil_S accounts for 80.3% of phone occurrences, with duration (median, mean, 95-percentile) is (85,83.0,140) frames.
Overall, ao_S accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.6,21) frames.
Overall, eh_S accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.7,16) frames.
Overall, ey_S accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.4,21) frames.
Overall, uw_S accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.5,18) frames.
Overall, sh_S accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.2,21) frames.
Overall, ow_S accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.5,20) frames.
Overall, ch_S accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.4,21) frames.
Overall, jh_S accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (10,12.5,25) frames.
Overall, v_S accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.8,10) frames.
Overall, ng_S accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.3,25) frames.
Overall, y_S accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.0,12) frames.
Overall, g_S accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.8,12) frames.
Overall, hh_S accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.0,15) frames.
Overall, oy_S accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (14,13.6,17) frames.
Overall, aw_S accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (15,16.8,22) frames.
The optional-silence phone sil occupies 11.2% of frames overall 
Limiting the stats to the 64.6% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies 5.4% of frames.
Assuming 100 frames per second, the alignments represent 0.2 hours of data, or 0.2 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise 2.6% of utterance-internal phones, with duration (median, mean, 95-percentile) = (15,24.0,63)
# Accounting: time=0 threads=1
# Ended (code 0) at Mon Dec 24 15:09:17 EET 2018, elapsed time 0 seconds
